David =
[]

England =
[41097, 42479, 59431, 64055, 80873, 101968, 107929, 107939, 
4111496, 4112064, 4112524, 4113129, 4113179, 4113439, 4114116, 4114593, 4114736, 
4114962, 4115168, 4115781, 4116212, 4116368, 4116383, 4116417, 4116913, 4116943, 
4116990, 4117566, 4118985, 4119221, 4119608, 4120437, 4121155, 4121490, 4121802, 
4121849, 4122329, 4122552, 4122909, 4123089, 4123330, 4123733, 4123934, 4124075, 
4124351, 4124452, 4124576, 4125224, 4125269, 4126247, 4126438, 4126594, 4126630, 
4126758, 4127015, 4127480, 4127489, 4127535, 4127613, 4127664, 4127771, 4128099, 
4128127, 4128155, 4128192, 4128426, 4128481, 4128523, 4128551, 4128571, 4128951, 
4129152, 4129684, 4130026, 4130584, 4130662, 4131173, 4131277, 4131436, 4133280, 
4133651, 4134614, 4135385, 4137404, 4137930, 4138150, 4138216, 4138264, 4138343, 
4138467, 4138695, 4138996, 4139430, 4139723, 4139761, 4140378, 4140442, 4140902, 
4141321, 4141369, 4141646, 4142385, 4142931, 4143088, 4143419, 4143536, 4143757, 
4144151, 4144173, 4144203, 4144612, 4145831, 4146024, 4146488, 4149281, 4149476, 
4149613, 4149677, 4149777, 4150849, 4150875, 4151003, 4151093, 4151530, 4154366, 
4154370, 4155637, 4156495, 4156937, 4156963, 4158581, 4159967, 4160914, 4162986, 
4163392, 4164780, 4164807, 4165130, 4165381, 4165571, 4165678, 4165836, 4166767, 
4166805, 4166943, 4167417, 4167655, 4168556, 4169247, 4171194, 4171351, 4171656, 
4173367, 4173555, 4174199, 4174394, 4174619, 4174831, 4175938, 4176157, 4176318, 
4176726, 4176733, 4177661, 4178318, 4178388, 4178473, 4179306, 4179453, 4179531, 
4179629, 4179646, 4179689, 4179858, 4179935, 4180105, 4180585, 4180856, 4180929, 
4180969, 4181218, 4181749, 4181885, 4182747, 4182898, 4184047, 4184758, 4185281, 
4185524, 4186288, 4186321, 4186455, 4186474, 4187283, 4188698, 4188832, 4192441, 
4192708, 4192773, 4192839, 4192857, 4193274, 4193330, 4193373, 4193425, 4194171, 
4194534, 4196831, 4196890, 4196912, 4197183, 4197222, 4197294, 4197331, 4197446, 
4198147, 4198228, 4198918, 4199673, 4200023, 4200565, 4200614, 4200788, 4200818, 
4200899, 4201935, 4202798, 4202844, 4204286, 4205459, 4206200, 4206336, 4206949, 
4207052, 4207760, 4207861, 4207912, 4208123, 4208255, 4208867, 4208926, 4208960, 
4208982, 4209753, 4210762, 4210872, 4211453, 4211824, 4212423, 4212426, 4212569, 
4212703, 4213107, 4214228, 4214559, 4214884, 4215214, 4215274, 4215369, 4215843, 
4216334, 4216529, 4216971, 4217206, 4217405, 4217444, 4217575, 4217683, 4218004, 
4218468, 4218829, 4218889, 4218917, 4219137, 4219375, 4219870, 4219951, 4219981, 
4220152, 4220672, 4221339, 4221777, 4222218, 4222580, 4223968, 4224177, 4224339, 
4225259, 4226423, 4229147, 4229281, 4229361, 4229508, 4229570, 4229709, 4230146, 
4231130, 4232295, 4232368, 4232712, 4233816, 4234051, 4234449, 4234468, 4234783, 
4236457, 4236469, 4237544, 4239663, 4240014, 4240269, 4241086, 4241874, 4242103, 
4242445, 4243036, 4243288, 4243355, 4243416, 4245989, 4246053, 4246122, 4246369, 
4246376, 4246570, 4246834, 4247213, 4247306, 4247396, 4248376, 4249355, 4250883, 
4251084, 4251203, 4252010, 4252390, 4254347, 4255453, 4255765, 4256009, 4256308, 
4256624, 4256739, 4256966, 4257299, 4257426, 4257558, 4257622, 4257819, 4258038, 
4258409, 4258861, 4258886, 4259205, 4260445, 4260872, 4261000, 4261061, 4261589, 
4261832, 4264862, 4265505, 4265564, 4266074, 4266133, 4266419, 4267763, 4268287, 
4268916, 4269199, 4269277, 4269897, 4272464, 4274061, 4274731, 4274782, 4274994, 
4275780, 4275785, 4276988, 4277215, 4278522, 4278559, 4278933, 4279185, 4279585, 
4279697, 4280427, 4280821, 4283413, 4283529, 4283543, 4283546, 4284939, 4285209, 
4285596, 4285905, 4286604, 4286675, 4286796, 4287020, 4287294, 4287307, 4287853, 
4287950, 4287999, 4288093, 4288229, 4288371, 4288501, 4288590, 4288748, 4288939, 
4289877, 4289904, 4290218, 4290411, 4290492, 4290627, 4291346, 4292541, 4292952, 
4293111, 4293155, 4293262, 4293695, 4293785, 4294020, 4294420, 4294724, 4295196, 
4295592, 4295820, 4295857, 4295905, 4296246, 4296473, 4297012, 4299086, 4299403, 
4299587, 4299794, 4300295, 4304710, 4305226, 4306059, 4306879, 4308099, 4308357, 
4308793, 4311664, 4312885, 4313474, 4313563, 4313948, 4313991, 4314191, 4315044, 
4315163, 4315333, 4315787, 4316170, 4316297, 4316720, 4317401, 4318321, 4320299, 
4320352, 4321429, 4322345, 4323191, 4323243, 4323405, 4323424, 4324338, 4326298, 
4326503, 4326968, 4327013, 4327263, 4327996, 4328065, 4328255, 4328304, 4328467, 
4328813, 4329113, 4329161, 4329427, 4330909, 4331284, 4331477, 4332785, 4333023, 
4333420, 4333492, 4334254, 4334272, 4334355, 4334599, 4334659, 4335056, 4335640, 
4337314, 4337638, 4338010, 4338286, 4340239, 4340323, 4340477, 4340655, 4340753, 
4340891, 4341286, 4341407, 4341448, 4341695, 4342114, 4342149, 4342585, 4342927, 
4343445, 4343718, 4343873, 4344500, 4345328, 4345428, 4346002, 4346343, 4346508, 
4346738, 4346879, 4347022, 4347313, 4347551, 4347588, 4347704, 4348130, 4348137, 
4348166, 4348209, 4348399, 4348643, 4348727, 4349110, 4349687, 4349884, 4349965, 
4350155, 4351758, 4351932, 4352203, 4352218, 4353475, 4353493, 4353519, 4353554, 
4353717, 4353870, 4353932, 4354986, 4356063, 4357117, 4357208, 4358064, 4360306, 
4360736, 4361719, 4362389, 4362752, 4363124, 4364877, 4365813, 4366075, 4366284, 
4367517, 4368959, 4369116, 4369394, 4369742, 4370305, 4370815, 4370864, 4371880, 
4372161, 4372497, 4376483, 4378616, 4379435, 4379493, 4379797, 4380317, 4380637, 
4380688, 4380729, 4381222, 4381240, 4381302, 4381341, 4381556, 4382388, 4382592, 
4382602, 4382705, 4383464, 4383639, 4383712, 4383745, 4384349, 4384937, 4385124, 
4385412, 4385446, 4385484, 4385653, 4386001, 4386141, 4386156, 4386196, 4386225, 
4386228, 4386240, 4386290, 4386320, 4386369, 4386633, 4386814, 4386958, 4386977, 
4387006, 4387192, 4387602, 4388263, 4388600, 4388685, 4388894, 4389047, 4389095, 
4389443, 4389727, 4389761, 4390122, 4390164, 4390184, 4390227, 4390265, 4390274, 
4390309, 4390330, 4390515, 4391097, 4391311, 4392673, 4393747, 4394032, 4394637, 
4396133, 4398123, 4398849, 4399471, 4399706, 4399803, 4399888, 4399907, 4400500, 
4401425, 4401607, 4402113, 4402173, 4402396, 4402564, 4402667, 4403108, 4403567, 
4403598, 4405217, 4405222, 4405634, 4405746, 4406834, 4406887, 4406922, 4407660, 
4408162, 4408292, 4408576, 4408757, 4409251, 4410161, 4410476, 4410488, 4411428, 
4411467, 4411633, 4411809, 4411898, 4412176, 4412392, 4412844, 4413358, 4413390, 
4413773, 4414391, 4415068, 4415186, 4415233, 4415687, 4416678, 4416867, 4416922, 
4417030, 4417100, 4417181, 4417703, 4417793, 4418243, 4418319, 4418721, 4419283, 
4419791, 4419896, 4420500, 4420522, 4420544, 4420629, 4420701, 4420764, 4420818, 
4421141, 4421183, 4421385, 4421617, 4422079, 4422557, 4422943, 4422960, 4422979, 
4423045, 4423348, 4423407, 4423450, 4423461, 4423697, 4423823, 4424171, 4424368, 
4425582, 4425886, 4426217, 4426700, 4427134, 4428254, 4428972, 4429730, 4429927, 
4430001, 4431276, 4431796, 4431955, 4432237, 4432259, 4432321, 4432425, 4432439, 
4432481, 4432849, 4433127, 4433136, 4434093, 4434215, 4434979, 4434989, 4434999, 
4435785, 4436211, 4436374, 4436425, 4436570, 4436604, 4437922, 4437936, 4438051, 
4438839, 4439630, 4440038, 4440664, 4440710, 4440749, 4441189, 4441242, 4441495, 
4441734, 4441756, 4441907, 4442150, 4442570, 4442995, 4443316, 4443344, 4443451, 
4443459, 4443590, 4443698, 4444071, 4444131, 4444344, 4444480, 4444516, 4444625, 
4445986, 4446000, 4446019, 4446188, 4446410, 4446480, 4446518, 4446554, 4446584, 
4446960, 4447095, 4447159, 4447284, 4447294, 4447383, 4447597, 4447652, 4447799, 
4447802, 4448987, 4449051, 4449170, 4449343, 4450041, 4450149, 4451009, 4451108, 
4451246, 4451387, 4452060, 4452707, 4452810, 4454317, 4454487, 4454860, 4454922, 
4455200, 4455264, 4455408, 4455887, 4456503, 4456928, 4458104, 4458576, 4459283, 
4459572, 4460692, 4461438, 4461560, 4462138, 4462505, 4462542, 4462714, 4464926, 
4465048, 4466053, 4466292, 4466341, 4467127, 4467190, 4467195, 4467415, 4467510, 
4468163, 4468347, 4468639, 4468683, 4468801, 4469224, 4469508, 4469523, 4469618, 
4470290, 4472196, 4472210, 4472309, 4473437, 4473454, 4473544, 4474066, 4475390, 
4475683, 4475729, 4475833, 4476767, 4476996, 4477564, 4478024, 4478629, 4478679, 
4478939, 4479616, 4480093, 4480236, 4480462, 4480668, 4481281, 4481712, 4481868, 
4481883, 4481917, 4482413, 4482443, 4482490, 4483066, 4484485, 4484721, 4485108, 
4485937, 4486655, 4486990, 4487302, 4487349, 4487829, 4488052, 4488409, 4488589, 
4488830, 4489233, 4489434, 4489575, 4489851, 4489952, 4490076, 4490724, 4490769, 
4491747, 4491938, 4492094, 4492130, 4492258, 4492515, 4492980, 4492989, 4493035, 
4493113, 4493164, 4493271, 4493599, 4493627, 4493655, 4493692, 4493926, 4493981, 
4494023, 4494051, 4494071, 4494451, 4494652, 4495184, 4495526, 4496084, 4496162, 
4496673, 4496777, 4496936, 4498780, 4499151, 4500114, 4500885, 4502904, 4503430, 
4503650, 4503716, 4503764, 4503843, 4503967, 4504195, 4504496, 4504930, 4505223, 
4505261, 4505878, 4505942, 4506402, 4506821, 4506869, 4507146, 4507885, 4508431, 
4508588, 4508919, 4509036, 4509257, 4509651, 4509673, 4509703, 4510112, 4511331, 
4511524, 4511988, 4514781, 4514976, 4515113, 4515177, 4515277, 4516349, 4516375, 
4516503, 4516593, 4517030, 4519866, 4519870, 4521137, 4521995, 4522437, 4522463, 
4524081, 4525467, 4526414, 4528486, 4528892, 4530280, 4530307, 4530630, 4530881, 
4531071, 4531178, 4531336, 4532267, 4532305, 4532443, 4532917, 4533155, 4534056, 
4534747, 4536694, 4536851, 4537156, 4538867, 4539055, 4539699, 4539894, 4540119, 
4540331, 4541438, 4541657, 4541818, 4542226, 4542233, 4543161, 4543818, 4543888, 
4543973, 4544806, 4544953, 4545031, 4545129, 4545146, 4545189, 4545358, 4545435, 
4545605, 4546085, 4546356, 4546429, 4546469, 4546718, 4547249, 4547385, 4548247, 
4548398, 4549547, 4550258, 4550781, 4551024, 4551788, 4551821, 4551955, 4551974, 
4552783, 4554198, 4554332, 4557941, 4558208, 4558273, 4558339, 4558357, 4558774, 
4558830, 4558873, 4558925, 4559671, 4560034, 4562331, 4562390, 4562412, 4562683, 
4562722, 4562794, 4562831, 4562946, 4563647, 4563728, 4564418, 4565173, 4565523, 
4566065, 4566114, 4566288, 4566318, 4566399, 4567435, 4568298, 4568344, 4569786, 
4570959, 4571700, 4571836, 4572449, 4572552, 4573260, 4573361, 4573412, 4573623, 
4573755, 4574367, 4574426, 4574460, 4574482, 4575253, 4576262, 4576372, 4576953, 
4577324, 4577923, 4577926, 4578069, 4578203, 4578607, 4579728, 4580059, 4580384, 
4580714, 4580774, 4580869, 4581343, 4581834, 4582029, 4582471, 4582706, 4582905, 
4582944, 4583075, 4583183, 4583504, 4583968, 4584329, 4584389, 4584417, 4584637, 
4584875, 4585370, 4585451, 4585481, 4585652, 4586172, 4586839, 4587277, 4587718, 
4588080, 4589468, 4589677, 4589839, 4590759, 4591923, 4594647, 4594781, 4594861, 
4595008, 4595070, 4595209, 4595646, 4596630, 4597795, 4597868, 4598212, 4599316, 
4599551, 4599949, 4599968, 4600283, 4601957, 4601969, 4603044, 4605163, 4605514, 
4605769, 4606586, 4607374, 4607603, 4607945, 4608536, 4608788, 4608855, 4608916, 
4611489, 4611553, 4611622, 4611869, 4611876, 4612070, 4612334, 4612713, 4612806, 
4612896, 4613876, 4614855, 4616383, 4616584, 4616703, 4617510, 4617890, 4619847, 
4620953, 4621265, 4621509, 4621808, 4622124, 4622239, 4622466, 4622799, 4622926, 
4623058, 4623122, 4623319, 4623538, 4623909, 4624361, 4624386, 4624705, 4625945, 
4626372, 4626500, 4626561, 4627089, 4627332, 4630362, 4631005, 4631064, 4631574, 
4631633, 4631919, 4633263, 4633787, 4634416, 4634699, 4634777, 4635397, 4637964, 
4639561, 4640231, 4640282, 4640494, 4641280, 4641285, 4642488, 4642715, 4644022, 
4644059, 4644433, 4644685, 4645085, 4645197, 4645927, 4646321, 4648913, 4649029, 
4649043, 4649046, 4650439, 4650709, 4651096, 4651405, 4652104, 4652175, 4652296, 
4652520, 4652794, 4652807, 4653353, 4653450, 4653499, 4653593, 4653729, 4653871, 
4654001, 4654090, 4654248, 4654439, 4655377, 4655404, 4655718, 4655911, 4655992, 
4656127, 4656846, 4658041, 4658452, 4658611, 4658655, 4658762, 4659195, 4659285, 
4659520, 4659920, 4660224, 4660696, 4661092, 4661320, 4661357, 4661405, 4661746, 
4661973, 4662512, 4664586, 4664903, 4665087, 4665294, 4665795, 4670210, 4670726, 
4671559, 4672379, 4673599, 4673857, 4674293, 4677164, 4678385, 4678974, 4679063, 
4679448, 4679491, 4679691, 4680544, 4680663, 4680833, 4681287, 4681670, 4681797, 
4682220, 4682901, 4683821, 4685799, 4685852, 4686929, 4687845, 4688691, 4688743, 
4688905, 4688924, 4689838, 4691798, 4692003, 4692468, 4692513, 4692763, 4693496, 
4693565, 4693755, 4693804, 4693967, 4694313, 4694613, 4694661, 4694927, 4696409, 
4696784, 4696977, 4698285, 4698523, 4698920, 4698992, 4699754, 4699772, 4699855, 
4700099, 4700159, 4700556, 4701140, 4702814, 4703138, 4703510, 4703786, 4705739, 
4705823, 4705977, 4706155, 4706253, 4706391, 4706786, 4706907, 4706948, 4707195, 
4707614, 4707649, 4708085, 4708427, 4708945, 4709218, 4709373, 4710000, 4710828, 
4710928, 4711502, 4711843, 4712008, 4712238, 4712379, 4712522, 4712813, 4713051, 
4713088, 4713204, 4713630, 4713637, 4713666, 4713709, 4713899, 4714143, 4714227, 
4714610, 4715187, 4715384, 4715465, 4715655, 4717258, 4717432, 4717703, 4717718, 
4718975, 4718993, 4719019, 4719054, 4719217, 4719370, 4719432, 4720486, 4721563, 
4722617, 4722708, 4723564, 4725806, 4726236, 4727219, 4727889, 4728252, 4728624, 
4730377, 4731313, 4731575, 4731784, 4733017, 4734459, 4734616, 4734894, 4735242, 
4735805, 4736315, 4736364, 4737380, 4737661, 4737997, 4741983, 4744116, 4744935, 
4744993, 4745297, 4745817, 4746137, 4746188, 4746229, 4746722, 4746740, 4746802, 
4746841, 4747056, 4747888, 4748092, 4748102, 4748205, 4748964, 4749139, 4749212, 
4749245, 4749849, 4750437, 4750624, 4750912, 4750946, 4750984, 4751153]

Wisconsin =
[]

